NAME,nufus
Sa?l?k Mh.,48822
Gündo?du Mh.,46283
An?ttepe Mh.,46205
Ertu?rulgazi Mh.,44960
Eti Mh.,44530
Mebusevleri Mh.,43621
Yücetepe Mh.,41720
Emniyet Mh.,37465
Evliya Çelebi Mh.,36272
Ziraat Mh.,35841
Zübeyde Han?m Mh.,35626
Anafartalar Mh.,35397
Do?anbey Mh.,35243
Korkutreis Mh.,34023
Maltepe Mh.,33293
Fidanl?k Mh.,33098
Cumhuriyet Mh.,32790
Nasuh Akar Mh.,32364
Balgat Mh.,32339
Çukurambar Mh.,31765
K?z?l?rmak Mh.,31587
O?uzlar Mh.,31472
Ayd?nl?kevler Mh.,31401
Ahiler Mh.,31063
Alt?npark Mh.,30111
Fazilet Mh.,30077
Örnek Mh.,29222
Plevne Mh.,28503
Gökçenefe Mh.,28173
Server Somuncuo?lu Mh.,28079
1. Sultan Murat Mh.,27966
Kavac?k Subayevleri Mh.,27959
K?z?lay Mh.,27804
Nam?k Kemal Mh.,27723
Güçlükaya Mh.,27433
?enlik Mh.,26834
Karargahtepe Mh.,26320
Emrah Mh.,26015
?ncirli Mh.,25671
Esertepe Mh.,25655
Gümü?dere Mh.,25603
Gayret Mh.,25403
25 Mart Mh.,24894
Çaml?ca Mh.,24803
Macun Mh.,24661
U?ur Mumcu Mh.,24612
Kentkoop Mh.,24418
Bat? Sitesi Mh.,24291
Ergazi Mh.,24072
?nönü Mh.,23606
?ükriye Mh.,23534
Fakülteler Mh.,23389
Sakarya Mh.,22952
Toprakl?k Mh.,22933
Dilekler Mh.,22887
50. Y?l Mh.,22856
Akdere Mh.,22221
?ehit Cengiz Topel Mh.,22065
Demetgül Mh.,22033
Demetlale Mh.,21302
Demet Mh.,21299
Özevler Mh.,21108
Hac? Bayram Mh.,21088
Sancaktepe Mh.,20875
Yayla Mh.,20796
Kö?k Mh.,20618
Uyan?? Mh.,20453
Adnan Menderes Mh.,19785
23 Nisan Mh.,19503
Bademlik Mh.,19280
P?narba?? Mh.,19091
Gazi Mh.,19078
Güven Mh.,18569
Aziziye Mh.,18420
Güzeltepe Mh.,18389
Y?ld?zevler Mh.,18015
Hilal Mh.,18003
Osmangazi Mh.,17847
Atapark Mh.,17703
Ufuktepe Mh.,17610
Yeniça? Mh.,17607
Rag?p Tüzün Mh.,17387
Tepealt? Mh.,17332
Çar?? Mh.,17243
Esentepe Mh.,17088
Bar?? Mh.,17064
Anadolu Mh.,17052
Ergenekon Mh.,17403
Yunus Emre Mh.,17018
Ayval? Mh.,16938
Ye?ilevler Mh.,16597
Kar??yaka Mh.,16500
Güzelyaka Mh.,16323
Güventepe Mh.,16246
Bar??tepe Mh.,16234
Kayalar Mh.,16184
Kaletepe Mh.,16108
Pamuklar Mh.,16105
Burç Mh.,15929
?ehit Kubilay Mh.,15882
Yukar? Yahyalar Mh.,15805
Avc?lar Mh.,15799
Çi?demtepe Mh.,15734
Yükseltepe Mh.,15722
Ovac?k Mh.,15657
Ba?larba?? Mh.,15588
Aktepe Mh.,15563
Güzelyurt Mh.,15213
Ye?iltepe Mh.,15034
Kamil Ocak Mh.,14946
Hasköy Mh.,14805
Seyfi Demirsoy Mh.,14763
Güne?evler Mh.,14756
Ali Ersoy Mh.,14743
Gülp?nar Mh.,14651
Do?u Mh.,14361
Karakum Mh.,14357
Ulubey Mh.,14319
Çi?iltepe Mh.,14161
Battalgazi Mh.,14034
Hac?lar Mh.,13751
Önder Mh.,13632
Yavuz Selim Mh.,13571
Fatih Mh.,13469
Öncüler Mh.,13461
Orhangazi Mh.,13461
Çandarl? Mh.,13335
Gültepe Mh.,13290
Alt?nevler Mh.,13283
Çal??kanlar Mh.,13234
Abidinpa?a Mh.,13200
Gülseren Mh.,13139
Anayurt Mh.,12751
Demirlibahçe Mh.,12560
?afaktepe Mh.,12454
A??k Veysel Mh.,12415
Peyami Safa Mh.,12324
Çaml?k Mh.,12324
Alemda? Mh.,12187
Ba?p?nar Mh.,12166
Do?antepe Mh.,12091
Zülfaz?l Mh.,12082
Devlet Mh.,12061
Harbiye Mh.,12001
Ayranc? Mh.,11952
Kemal Zeytino?lu Mh.,11824
Atilla Mh.,11730
Özgürlük Mh.,11710
Hürriyet Mh.,11567
Sokullu Mh.,11560
Akta? Mh.,11520
Cemalbey Mh.,11516
Arka Toprakl?k Mh.,11472
?ncesu Mh.,11472
Öncebeci Mh.,11434
?leri Mh.,11412
Kültür Mh.,11403
Seyran Mh.,11223
T?naztepe Mh.,11192
Kocatepe Mh.,11158
Zafertepe Mh.,11147
Göktürk Mh.,11127
Mimar Sinan Mh.,11119
Me?rutiyet Mh.,11028
Kavakl?dere Mh.,10878
Esato?lu Mh.,10826
Küçükesat Mh.,10748
Do?u? Mh.,10669
Muhsin Ertu?rul Mh.,10445
Barbaros Mh.,10385
Remzi O?uz Mh.,10384
Gaziosmanpa?a Mh.,10196
Çankaya Mh.,10192
Sancak Mh.,10125
Türközü Mh.,10061
Metin Oktay Mh.,9852
Umut Mh.,9797
Bayraktar Mh.,9750
Murat Mh.,9737
100. Y?l Mh.,9733
Büyükesat Mh.,9731
Kaz?m Özalp Mh.,9667
Birlik Mh.,9662
?lkad?m Mh.,9622
A??kpa?a Mh.,9519
Boztepe Mh.,9517
Bademlidere Mh.,9474
Ba?c?lar Mh.,9468
??çi Bloklar? Mh.,9383
Öveçler Mh.,9368
Sokullu Mehmet Pa?a Mh.,9343
A?a?? Öveçler Mh.,9327
Yukar? Öveçler Mh.,9313
Cevizlidere Mh.,9307
Ayd?nlar Mh.,9302
?ehit Cevdet Özdemir Mh.,9163
?ehit Cengiz Karaca Mh.,9133
Naci Çak?r Mh.,9131
Osman Temiz Mh.,9118
Metin Akku? Mh.,9095
Yukar? Dikmen Mh.,9032
?lkbahar Mh.,9022
A?a?? Dikmen Mh.,8952
Ata Mh.,8866
Huzur Mh.,8864
Gökku?a?? Mh.,8777
Karap?nar Mh.,8763
Akp?nar Mh.,8671
Keklikp?nar? Mh.,8596
Malazgirt Mh.,8582
?lker Mh.,8471
Mürsel Uluç Mh.,8395
Kanuni Mh.,8362
?enyuva Mh.,8239
Be?ikkaya Mh.,8228
Ferudun Çelik Mh.,8196
Mehtap Mh.,8191
Kartaltepe Mh.,8105
Tuzluçay?r Mh.,8013
Ça?layan Mh.,8004
Misket Mh.,7963
Hüseyingazi Mh.,7941
Alt?a?aç Mh.,7893
Karaa?aç Mh.,7878
Bahçeleriçi Mh.,7617
Dutluk Mh.,7551
Bo?aziçi Mh.,7539
Üre?il Mh.,7343
?ahintepe Mh.,7316
?irintepe Mh.,7286
Fahri Korutürk Mh.,7243
Ak?emsettin Mh.,7235
?ahap Gürler Mh.,7235
Kaz?m Orbay Mh.,7138
Kutlu Mh.,7096
General Zeki Do?an Mh.,7031
Mutlu Mh.,6997
A?a?? ?mrahor Mh.,6956
Orta ?mrahor Mh.,6940
Ege Mh.,6928
Durali Al?ç Mh.,6921
Cengizhan Mh.,6874
Yukar? ?mrahor Mh.,6785
Ptt Evleri Mh.,6750
Araplar Mh.,6675
Dostlar Mh.,6600
Köstence Mh.,6563
Tepecik Mh.,6494
Mehmet Akif Ersoy Mh.,6459
Plevne Mh.,6408
Ak?emsettin Mh.,6257
?stasyon Mh.,6143
Tando?an Mh.,6137
Atatürk Mh.,6132
Mare?al Çakmak Mh.,6059
Ye?ilova Mh.,5994
Atakent Mh.,5928
Topçu Mh.,5875
Selçuklu Mh.,5849
Andiçen Mh.,5800
P?narba?? Mh.,5798
Malazgirt Mh.,5784
O?uzlar Mh.,5727
Osmanl? Mh.,5696
Ertu?rulgazi Mh.,5694
Ayy?ld?z Mh.,5681
Etiler Mh.,5645
30 A?ustos Mh.,5525
Kaz?m Karabekir Mh.,5511
?stasyon Mh.,5419
Alsancak Mh.,5392
Piyade Mh.,5371
?eker Mh.,5326
?ehit Osman Avc? Mh.,5230
?eyh ?amil Mh.,5222
Tunahan Mh.,5205
Yunus Emre Mh.,5050
Eryaman Mh.,4982
Fatih Mh.,4960
Gökçek Mh.,4945
Törekent Mh.,4881
Altay Mh.,4845
Mevlana Mh.,4835
Yeni Bat? Mh.,4829
Be?tepeler Mh.,4801
Bahçekap? Mh.,4767
Sö?ütözü Mh.,4744
Mustafa Kemal Mh.,4739
A?a?? Yahyalar Mh.,4734
?vedik Mh.,4662
Ostim Mh.,4583
?lk Yerle?im Mh.,4565
Kardelen Mh.,4564
Koru Mh.,4556
Konutkent Mh.,4518
Küçük Kaya? Mh.,4455
Ye?ilbay?r Mh.,4415
Kaya? Mh.,4364
Ayd?nc?k Mh.,4268
Peçenek Mh.,4261
Kavakl? Mh.,4200
Karata? Mh.,4164
Oran Mh.,4156
Erler Mh.,4035
Ya?amkent Mh.,4024
Ba?l?ca Mh.,3996
Yeni Bay?nd?r Mh.,3987
Ba?lariçi Mh.,3955
Baraj Mh.,3889
Karacaören Mh.,3809
,3804
K?z?lca Mh.,3778
Gökçeyurt Mh.,3709
Örencik Mh.,3649
Se?menler Mh.,3622
Beytepe Mh.,3613
Üniversiteler Mh.,3612
?efkat Mh.,3609
Tepeba?? Mh.,3577
19 May?s Mh.,3547
Emek Mh.,3514
Bahçelievler Mh.,3380
Yukar? Bahçelievler Mh.,3356
Varl?k Mh.,3351
I??nlar Mh.,3343
Karakusunlar Mh.,3338
Ehlibeyt Mh.,3313
Engürü Mh.,3193
Y?ld?r?m Beyaz?t Mh.,3134
Etlik Mh.,3093
A?a?? E?lence Mh.,3045
Kalaba Mh.,3039
Çiçekli Mh.,3003
Bas?nevleri Mh.,2985
Çaml?tepe Mh.,2976
Cebeci Mh.,2967
Erzurum Mh.,2933
Necatibey Mh.,2927
Kale Mh.,2912
Ye?ilöz Mh.,2865
Dereboyu Mh.,2859
Y?ld?ztepe Mh.,2844
Yunus Emre Mh.,2786
Balkiraz Mh.,2770
Saimekad?n Mh.,2740
Harman Mh.,2690
Hürel Mh.,2635
Bahçelerüstü Mh.,2620
Gülveren Mh.,2602
Elvan Mh.,2592
Ekin Mh.,2591
Bostanc?k Mh.,2586
?afak Mh.,2523
Çald?ran Mh.,2483
Ku?ca??z Mh.,2417
Yakac?k Mh.,2412
Süvari Mh.,2409
Ümit Mh.,2366
Mutlukent Mh.,2320
Deveci Mh.,2312
Kesikköprü Mh.,2136
Boyal?k Mh.,2112
?ehit Emrah Mh.,2084
Bezirhane Merkez Mh.,2068
Ahmetçay?r? Mh.,2055
Yeniköy Mh.,2052
Yöreli Mh.,2023
Ba?içi Mh.,1951
So?ulcak Mh.,1935
Mahmatl?bahçe Mh.,1917
K?r?kl? Mh.,1912
Tepeyurt Mh.,1888
Mahmatl? Mh.,1835
Karagedik Mh.,1814
Çay?rl? Mh.,1736
Topakl? Mh.,1723
Ücret Mh.,1719
Hisarl?kaya Mh.,1717
Hallaçl? Mh.,1708
Gökçehöyük Mh.,1690
Hac?muratl? Mh.,1652
Ya?l?p?nar Mh.,1641
Ahiboz Mh.,1592
Günalan Mh.,1585
Tekke Mh.,1542
Mal?köy Mh.,1533
Bayram Mh.,1510
Ba?aya? Mh.,1493
Gökler Mh.,1478
Çukurören Mh.,1473
Türkobas? Mh.,1463
Ortabereket Mh.,1454
Bayat Mh.,1446
Çan?ll? Mh.,1438
A?a??adaköy Mh.,1409
Çavu?lar Mh.,1356
De?irmenönü Mh.,1334
Sar?lar Mh.,1312
Binkoz Mh.,1266
Karalar Mh.,1243
Demirciören Mh.,1236
Bitik Mh.,1223
K??laköy Mh.,1220
Çim?it Mh.,1201
Emirgazi Mh.,1200
Velihimmetli Mh.,1194
Sar?ayak Mh.,1158
??mir Mh.,1140
?mrendi Mh.,1124
Koparan Mh.,1121
Yaz?beyli Mh.,1119
Ayd?n Mh.,1098
Ci?ir Mh.,1094
Kump?nar Mh.,1078
Ball?kp?nar Mh.,1059
Akçaören Mh.,1052
K?z?lcaa?ar Mh.,1042
Yavrucak Mh.,1039
Pazar Mh.,1035
Ahi Mh.,1020
?nce?iz Mh.,1012
?ymir Mh.,1001
Yayalar Mh.,996
Güzelyurt Mh.,992
Beynam Mh.,989
Yuva Mh.,934
Gümü?yayla Mh.,932
Y?lmazköy Mh.,911
Yaylak Mh.,908
Pursaklar Mh.,908
Yi?itli Mh.,905
Karaali Mh.,899
Tu?laköy Mh.,897
S???rl?hac? Mh.,888
A?a??obruk Mh.,868
Yukar?obruk Mh.,867
Ovac?k Mh.,858
Kuruçay Mh.,844
Yaz?r Mh.,842
E?riekin Mh.,842
A??lc?k Mh.,818
Sarayc?k Mh.,785
Gökçedere Mh.,783
Karaa?aç Mh.,781
Karaman Mh.,775
A?a??çavundur Mh.,761
Bü?düz Mh.,756
Sünlü Mh.,740
Tahtayaz? Mh.,738
Çitköy Mh.,726
Sele Mh.,726
Yukar?çavundur Mh.,710
?eyhler Mh.,703
Karg?n Mh.,702
K?z?löz Mh.,695
Ömercik Mh.,688
Cücük Mh.,685
Lalahan Mh.,682
Mutlu Mh.,676
K?z?k Mh.,676
Yukar?emirler Mh.,659
Hasano?lan Mh.,658
Dedeler Mh.,651
Bozca Mh.,644
Kuyumcuköy Mh.,640
Karadana Mh.,636
Çam Mh.,635
Uzunlar Mh.,631
Aydo?an Mh.,629
Taburlar Mh.,622
Karayatak Mh.,618
Karacakaya Mh.,611
Ahmetadil Mh.,606
Büyükboyal?k Mh.,602
Küçükboyal?k Mh.,601
Ye?ildere Mh.,597
Çatalçe?me Mh.,594
Haydar Mh.,593
?ehriban Mh.,581
Kozaya?? Mh.,578
Elecik Mh.,576
Eskiköy Mh.,570
Hasayaz Mh.,563
Akçata? Mh.,560
?eyhmahmut Mh.,559
Çiftlikköy Mh.,556
De?irmenkaya Mh.,553
Karahöyük Mh.,550
Akkaynak Mh.,544
K?z?lkaya Mh.,540
Bu?ra Mh.,539
Sinanl? Mh.,535
Girmeç Mh.,531
Beyobas? Mh.,521
Çokören Mh.,518
Türk?erefli Mh.,517
U?urlu Mh.,514
Yukar?karaören Mh.,510
K?n?k Mh.,507
Camili Mh.,497
Yeniçöte Mh.,496
A?a??emirler Mh.,496
Y?lanl? Mh.,494
Tav?anl? Mh.,492
Elmada? Mh.,490
Çavu?lu Mh.,490
Karahasanl? Mh.,488
Yukar?kam??l? Mh.,484
A?a??kam??l? Mh.,484
Deliler Mh.,474
Edi?e Mh.,472
Tekkeköy Mh.,472
Akçaali Mh.,472
Kar??yaka Mh.,465
O?ulbey Mh.,465
Hac?lar Mh.,465
Hac?hasan Mh.,458
Gaziosmanpa?a Mh.,456
Bahçelievler Mh.,456
Yurtbeyi Mh.,448
Karao?lan Mh.,446
Yakupabdal Mh.,445
K?br?s Mh.,444
Kusunlar Mh.,442
Ortaköy Mh.,439
Atatürk Mh.,438
Kalaba Mh.,436
Karaköy Mh.,432
Kar??yaka Mh.,429
Kösrelik?z??? Mh.,424
Abadan Mh.,419
Sirkeli Mh.,414
Sar?beyler Mh.,412
Orhaniye Mh.,412
Da?yaka Mh.,411
Anayurt Mh.,408
Ahlatl?bel Mh.,407
Ta?p?nar Mh.,406
Yaylaba? Mh.,405
Yaprac?k Mh.,404
Ulubatl? Hasan Mh.,403
Gaziosmanpa?a Mh.,402
Abazl? Mh.,400
Çi?demli Mh.,399
Bala Mh.,397
Üçem Mh.,396
A??ko?lu Mh.,394
Tolköy Mh.,390
Köseli Mh.,382
Keri?li Mh.,379
Süleymanl? Mh.,377
Ergin Mh.,375
Ulup?nar Mh.,375
Ba?bereket Mh.,374
Saray Mh.,371
Fethiye Mh.,369
Aya? Mh.,359
Suba?? Mh.,359
Tulunta? Mh.,355
?ncek Mh.,354
Kutuören Mh.,344
?kip?nar Mh.,341
Melik?ah Mh.,340
K?z?lca Mh.,338
Dumlup?nar Mh.,337
Yenice Mh.,337
Esenbo?a Merkez Mh.,335
Güldarp? Mh.,333
Akbörk Mh.,332
Gölköy Mh.,331
Kayadibi Mh.,331
Yal?mköy Mh.,327
Kalecik Mh.,326
Ta?p?nar Mh.,325
Çubuk Mh.,324
Akkuzulu Mh.,324
?mamhüseyin Mh.,321
Kapakl? Mh.,319
Akbay?r Mh.,318
Eskiçöte Mh.,318
Küçükali Mh.,317
Saraç Mh.,37
Otac? Mh.,317
Esenler Mh.,314
Çeçtepe Mh.,314
Örencik Mh.,308
P?naryaka Mh.,307
Evci Mh.,302
Çalta Mh.,298
Alibey Mh.,297
Ç?rpan Mh.,296
Bezcikuzören Mh.,295
Kocalar Mh.,295
Dutözü Mh.,294
Tekke Mh.,294
So?ucak Mh.,293
Yass?ören Mh.,288
Örencik Mh.,288
Kazan Mh.,285
Günba?? Mh.,285
Alpagut Mh.,282
?çören Mh.,282
Uçar? Mh.,281
Sancar Mh.,278
Peçenek Mh.,277
Yakupdervi? Mh.,277
Yakuphasan Mh.,276
Karata? Mh.,275
Kavakl? Mh.,274
Özlüce Mh.,273
Durhasan Mh.,273
Güzelhisar Mh.,272
Ç?nar Mh.,272
Do?anoluk Mh.,271
Çardakba?? Mh.,271
Karacalar Mh.,271
Tohumlar Mh.,271
Kömürcü Mh.,271
Evciler Mh.,269
Ya?murdede Mh.,269
Gökçeba? Mh.,269
?ne Mh.,268
K?n?k Mh.,267
Küçükbayat Mh.,265
Keklicek Mh.,265
Karacahasan Mh.,262
Ku?çuali Mh.,261
K?l?çlar Mh.,260
Güvenç Mh.,260
Alc? Mh.,258
Bac? Mh.,257
Temelli Mh.,257
Akarlar Mh.,257
Yayla Mh.,256
Alagöz Mh.,256
Yenihisar Mh.,253
Alt?nova Mh.,253
Karaköy Mh.,253
Bal?khisar Mh.,252
Saracalar Mh.,252
Kutludü?ün Mh.,251
Bay?nd?r Mh.,251
Davdanl? Mh.,249
Büyükdavdanl? Mh.,248
Da?kalafat Mh.,247
Susuz Mh.,247
Mahmuto?lan Mh.,245
K??lac?k Mh.,245
Çalseki Mh.,244
Ba?lum Mh.,243
Kösrelik Mh.,242
A?a??karaören Mh.,241
??dir Mh.,238
Memlik Mh.,236
Yakac?k Mh.,235
Karacakaya Mh.,234
Yuva Mh.,234
Susuz Mh.,234
Osmaniye Mh.,233
Yeniçim?it Mh.,233
Yenikent Mh.,232
Ço?lu Mh.,232
?ncirlik Mh.,230
Mülkköy Mh.,225
?lyakut Mh.,225
Akçaören Mh.,224
Yenikay? Mh.,223
Esenler Mh.,223
Çiçektepe Mh.,223
Tatlar Mh.,223
Polatlar Mh.,222
Sarayc?k Mh.,222
Yenipeçenek Mh.,220
A?a??yurtçu Mh.,220
Yukar?yurtçu Mh.,220
Ball?kuyumcu Mh.,219
Fevziye Mh.,219
?ehitali Mh.,218
Dodurga Mh.,218
Alacaatl? Mh.,218
Çayyolu Mh.,217
Oyaca Mh.,217
Dikilita? Mh.,215
?kizce Mh.,215
Beyaz?t Mh.,214
Ye?iltepe Mh.,214
Timurhan Mh.,212
Y?ld?r?m Mh.,212
Saray Mh.,212
Gümü?oluk Mh.,211
Feruz Mh.,211
Ahi Evran Mh.,208
Sincan OSB Mh.,207
Sar?koz Mh.,206
Derbent Mh.,206
Karapürçek Mh.,206
Ba?ak Mh.,205
K?rkkonaklar Mh.,205
Ye?ilkent Mh.,200
Ahmet Taner K??lal? Mh.,200
